Filename,Frame,Time (HMS),Period,Period time (HMS),Length (mm),Precision (mm),RMS (mm),Range (mm),Direction (deg),Horz. Dir. (deg),Vert. Dir. (deg),Mid X (mm),Mid Y (mm),Mid Z (mm),OpCode,TapeReader,Depth,Family,Genus,Species,Code,Number,Stage,Activity,Comment
PL_L_FRED_9-2-21_P02.MP4,9605,07:32.0,T1,01:53.5,1660.018,156.71,173.876,5219.826,24.117,76.145,3.998,1439.382,-1573.837,-4764.221,Frederick_2021,GFG,35m,Carcharhinidae,Carcharhinus,albimarginatus,37018027,1,AD,Passing,
PL_L_FRED_9-2-21_P02.MP4,5974,05:30.8,T1,,225.67,217.59,0,0,,,,,,,Frederick_2021,GFG,35m,,,,,1,AD,Passing,Fishing Line
PL_L_FRED_9-2-21_P02.MP4,7035,06:06.2,T1,00:27.7,1044.74,1284.29,0,0,,,,,,,Frederick_2021,GFG,35m,Acanthuridae,Acanthurus,olivaceus,37437016,1,AD,Passing,
PL_L_FRED_9-2-21_P02.MP4,7135,06:09.6,T1,00:31.0,874.48,572.17,0,0,,,,,,,Frederick_2021,GFG,35m,Pomacentridae,Chromis,,,10,AD,Passing,iomelas
PL_L_FRED_9-2-21_P02.MP4,7321,06:15.8,T1,00:37.2,870.95,1015.76,0,0,,,,,,,Frederick_2021,GFG,35m,Pomacentridae,Chromis,ternatensis,37372051,8,AD,Passing,
PL_L_FRED_9-2-21_P02.MP4,7496,06:21.6,T1,00:43.1,965.15,1130.74,0,0,,,,,,,Frederick_2021,GFG,35m,Acanthuridae,Acanthurus,pyroferus,37437017,1,AD,Passing,
PL_L_FRED_9-2-21_P02.MP4,7496,06:21.6,T1,00:43.1,697.16,669.37,0,0,,,,,,,Frederick_2021,GFG,35m,Scaridae,Scarus,sp,,4,J,Passing,
PL_L_FRED_9-2-21_P02.MP4,7601,06:25.1,T1,00:46.6,983.28,860.27,0,0,,,,,,,Frederick_2021,GFG,35m,Pomacanthidae,Centropyge,,,2,AD,Passing,heraldi
PL_L_FRED_9-2-21_P02.MP4,7601,06:25.1,T1,00:46.6,850.3,604.41,0,0,,,,,,,Frederick_2021,GFG,35m,Pomacanthidae,Genicanthus,,,8,AD,Passing,watanabei
PL_L_FRED_9-2-21_P02.MP4,7636,06:26.3,T1,00:47.7,818.06,475.47,0,0,,,,,,,Frederick_2021,GFG,35m,,,,,1,AD,Passing,Fishing line
PL_L_FRED_9-2-21_P02.MP4,7853,06:33.5,T1,00:55.0,1035.67,584.26,0,0,,,,,,,Frederick_2021,GFG,35m,Pomacentridae,Chromis,ternatensis,37372051,15,AD,Passing,
PL_L_FRED_9-2-21_P02.MP4,7853,06:33.5,T1,00:55.0,481.57,221.62,0,0,,,,,,,Frederick_2021,GFG,35m,Pomacentridae,Chromis,,,18,AD,Passing,iomelas
PL_L_FRED_9-2-21_P02.MP4,10396,07:58.4,T1,02:19.8,771.72,130.95,0,0,,,,,,,Frederick_2021,GFG,35m,Pomacanthidae,Genicanthus,,,1,AD,Passing,watanabei
PL_L_FRED_9-2-21_P02.MP4,10585,08:04.7,T1,02:26.1,874.48,1285.37,0,0,,,,,,,Frederick_2021,GFG,35m,Cirrhitidae,Paracirrhites,forsteri,37374010,1,AD,Passing,
PL_L_FRED_9-2-21_P03.MP4,4480,14:41.6,T2,00:01.2,638.73,1686.3,0,0,,,,,,,Frederick_2021,GFG,35m,Carcharhinidae,Carcharhinus,amblyrhynchoides,37018033,1,AD,Passing,
PL_L_FRED_9-2-21_P03.MP4,5106,15:02.5,T2,00:22.1,753.58,580.23,0,0,,,,,,,Frederick_2021,GFG,35m,,,,,1,AD,Passing,Fishing Line
PL_L_FRED_9-2-21_P03.MP4,5246,15:07.1,T2,00:26.8,396.94,554.04,0,0,,,,,,,Frederick_2021,GFG,35m,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,AD,Passing,
PL_L_FRED_9-2-21_P03.MP4,5726,15:23.2,T2,00:42.8,1040.53,653.78,0,0,,,,,,,Frederick_2021,GFG,35m,Chaetodontidae,Chaetodon,,,1,AD,Passing,martensii
PL_L_FRED_9-2-21_P03.MP4,6135,15:36.8,T2,00:56.5,690.49,221.49,0,0,,,,,,,Frederick_2021,GFG,35m,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,AD,Passing,
PL_L_FRED_9-2-21_P03.MP4,7816,16:32.9,T2,01:52.6,481.57,876.39,0,0,,,,,,,Frederick_2021,GFG,35m,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,AD,Passing,
